word,count
e,3403
a,3094
o,2896
i,2838
n,2631
t,2552
r,2523
s,2505
l,2300
m,1757
d,1738
u,1681
h,1621
g,1357
c,1287
�s,1163
y,1117
p,1095
f,1036
b,998
in,966
�t,960
),888
�(,885
�m,863
v,858
er,802
k,740
an,723
on,723
�a,711
w,697
th,695
�b,689
le,683
�d,671
re,649
ng,645
he,636
�l,632
at,582
�p,579
ar,562
ea,545
al,519
�c,516
ing,510
�th,507
ve,502
or,492
me,478
de,456
�f,451
it,446
ou,445
-,444
st,440
the,440
�i,438
lo,436
es,431
.,428
en,424
�h,422
ra,416
el,414
la,408
�e,406
ro,403
�the,400
�-,400
�si,396
fe,376
te,370
�r,368
�n,366
�sin,364
�w,360
x,354
li,354
�o,353
(f,350
nd,348
�g,347
to,344
ma,344
gl,342
ri,340
ta,339
�v,338
�sing,337
ha,331
gle,331
�single,329
single,329
ne,328
eat,317
as,312
se,305
�y,302
ho,294
da,283
io,282
do,279
na,278
j,271
so,271
ic,270
feat,269
di,268
ur,267
un,265
ed,265
am,265
em,262
om,259
mo,259
ol,258
is,255
no,252
�lo,248
ad,244
pa,242
yo,242
ion,242
�me,239
ver,237
et,234
ba,233
',232
ca,230
ch,227
be,227
hi,223
�yo,222
you,218
�you,215
il,211
us,209
ni,208
ac,208
os,207
co,202
ig,201
2,200
ie,199
�so,197
sa,197
pe,194
fr,194
�de,193
�ma,192
�ba,191
tr,190
�u,189
id,189
ov,187
bo,186
ee,186
�k,185
ot,181
tu,179
oo,176
�do,175
pi,174
ck,173
1,173
ay,170
�be,169
z,169
ge,169
sh,167
�to,164
ce,157
�mo,157
�pa,156
�mi,156
ut,156
�la,155
ia,155
ai,153
ir,151
ke,150
go,149
�li,146
ers,145
and,144
iv,144
rem,143
ix,143
um,143
&,142
vi,141
�j,139
0,138
ter,138
�ca,137
�an,136
�no,136
ts,135
�&,134
mix,133
�se,133
im,133
rom,133
wa,132
od,132
�al,132
ab,132
ga,130
gh,130
del,129
�lov,129
�st,127
�re,127
�co,127
�in,127
�love,126
ki,126
gi,126
all,125
vo,123
�he,122
",",122
�da,122
ap,121
ci,121
�bo,121
from,121
ak,120
po,119
�ho,119
ent,118
art,117
one,117
ul,115
fo,114
�sa,114
:,113
pr,113
3,112
�ve,111
�go,111
bi,111
q,110
�on,110
ue,110
ag,108
ux,108
ry,106
uxe,105
we,104
�ha,103
ht,103
�fo,102
ack,101
vers,99
up,99
op,98
�of,98
mu,97
bu,96
ld,96
�ch,95
ith,95
sta,95
bl,94
her,94
est,94
fa,93
pl,93
ja,92
ure,92
ru,92
fi,91
qu,91
�fr,91
for,90
ya,90
son,90
�pr,89
rd,89
dr,89
sp,89
av,88
�pi,88
rl,88
�ver,88
�wh,87
ess,87
�su,87
my,87
by,86
�di,86
with,86
�ti,86
�po,85
's,85
�for,84
if,84
�ne,84
�sh,83
�hi,83
�mu,83
ive,83
"""",83
"�""",83
ant,82
br,82
oc,81
�ro,81
�it,81
min,80
rr,80
our,80
""")",79
ka,78
ey,78
ty,78
ill,77
�tr,77
�ta,77
ct,76
ran,74
ly,74
oun,74
�my,74
4,74
per,74
�le,74
20,73
�te,73
vol,73
�na,72
ina,72
�el,72
ever,69
edi,69
�we,69
�pe,68
�wo,68
man,68
ast,67
�dr,67
�un,66
ine,66
�fe,66
�q,66
ori,65
�en,65
�ra,65
mp,65
aa,65
cl,64
�am,64
ik,64
�vol,64
�qu,63
dan,62
anc,62
ong,62
ere,61
ok,60
hin,60
ell,60
't,60
�ki,60
ate,60
don,60
cr,58
edit,58
�ed,58
ide,58
que,58
hu,58
�up,57
�bi,57
�and,57
ear,57
og,57
�br,57
ain,57
],56
�[,56
ame,56
men,56
ome,56
iti,56
tha,55
nce,55
eg,55
mer,55
ang,55
usic,55
music,55
�ep,55
ore,55
�version,55
ara,54
ye,54
part,54
�fu,54
har,54
gr,53
ex,53
�va,53
boy,53
han,53
ana,53
5,53
�don,53
ons,52
�son,52
hea,51
ug,51
�edit,51
�is,50
ah,50
�rem,50
�mus,50
?,50
lan,50
�bl,49
ip,49
�fi,49
era,49
adi,48
�pl,48
�par,48
star,48
oe,48
�sou,48
�dan,48
mm,48
!,47
ake,47
aby,47
hol,47
�all,47
�que,47
lin,47
�tha,46
�song,46
uc,46
�music,46
�ni,46
kin,46
�her,46
�tu,45
�edition,45
�hit,45
tin,45
ida,44
au,44
�bab,44
eri,44
der,44
ano,44
pre,44
�ka,44
�bu,44
bum,43
�ar,43
out,43
get,43
rm,43
�los,43
�car,43
ard,43
day,43
�baby,42
�gr,42
�cha,42
can,42
�mot,42
je,42
ua,42
ati,42
�cl,42
ort,41
olo,41
ari,41
ment,41
�es,41
ñ,41
ju,41
dy,41
amo,40
�ge,40
�sp,40
8,40
ance,40
aw,40
�boy,40
af,40
let,40
�remix,40
ven,39
�at,39
�min,39
ali,39
01,39
ub,39
eli,39
�what,39
ei,39
track,39
ama,39
�ja,39
ple,39
age,39
ions,38
tm,38
�cr,38
�ó,38
9,38
mas,38
sound,38
jo,38
ó,38
ict,38
con,38
ave,38
ora,38
ft,37
over,37
�é,37
ann,37
�cu,37
/,37
é,37
�your,37
ster,37
nes,37
