word,count
e,3245
a,3120
o,2806
i,2635
t,2496
n,2431
r,2382
s,2131
l,2046
m,1684
d,1628
h,1607
u,1553
c,1291
y,1239
f,1142
g,1123
b,1067
p,917
�s,912
�t,876
(,843
),843
�m,841
�(,840
k,811
w,796
�b,794
v,751
at,738
ea,726
er,698
an,690
�l,680
in,672
�d,660
�a,630
th,626
on,615
re,605
�c,582
fe,560
.,549
he,534
(f,533
ar,526
eat,509
me,480
�p,475
feat,468
it,465
ve,462
�f,456
ou,453
�i,452
lo,449
�r,439
al,425
�w,415
la,411
ro,411
�th,405
li,400
es,395
�g,394
�h,393
ra,392
or,388
st,381
�o,379
en,374
�n,368
�y,364
ng,362
le,361
te,358
ha,357
ri,330
the,329
el,329
ma,328
ta,327
ne,326
de,322
to,313
�e,311
da,308
nd,306
j,303
ba,299
yo,298
se,296
�the,287
�yo,280
as,276
you,274
�me,271
-,269
�you,268
ca,263
na,262
ch,261
om,259
il,258
do,258
am,256
�lo,256
em,255
ho,252
co,250
un,250
ad,248
no,247
�ba,242
�-,236
x,235
di,231
�v,229
be,224
',223
ke,222
is,221
z,216
nt,214
ol,213
ur,211
ov,210
mo,208
ee,206
ic,206
so,205
ing,202
sh,200
et,199
hi,198
ay,197
ow,197
ed,197
�k,196
ove,194
fr,191
sa,190
ac,189
bo,188
�re,188
ni,186
�li,186
�j,185
�ma,185
�u,184
ie,183
oo,181
ig,181
wa,180
go,179
os,178
ai,178
pa,177
ot,177
pe,175
�ca,175
id,173
�co,170
io,169
ir,165
�be,164
us,163
�la,163
�da,162
�do,161
ga,160
ck,157
ak,155
ce,155
�to,154
ab,150
�&,149
ith,147
rem,147
�de,146
ut,145
�no,143
with,143
�so,143
ge,142
�lov,142
ss,140
�love,139
�in,138
and,138
od,137
�mi,137
vi,134
�go,134
ix,133
�bo,131
ki,130
�se,128
�wa,126
�on,125
gi,124
rom,123
�mo,122
�st,122
�sa,119
�pa,119
av,118
ag,118
�ha,117
ion,116
all,115
�he,115
2,114
q,114
im,113
fa,113
ter,113
iv,112
up,112
one,112
�rem,111
pi,111
bi,111
from,110
�ch,110
ya,110
tu,109
ue,109
�sh,109
my,109
um,108
�ho,108
ap,107
�an,105
ia,105
we,104
ers,104
qu,101
ht,101
ja,101
�it,100
ul,100
ld,99
oc,99
�fr,98
",",98
po,98
fo,97
va,97
�te,95
�my,95
dr,94
�of,94
art,94
ry,93
ty,92
by,92
ey,92
�di,91
�remix,90
sta,89
bl,88
ight,88
sp,88
ru,87
�su,87
�ro,87
ns,86
ake,86
�al,85
�ra,84
0,82
�ve,80
�fo,80
�br,80
"""",79
�q,79
"�""",79
dan,79
�le,78
rea,78
ain,78
if,78
fi,76
ess,76
her,75
ack,75
�qu,75
�ta,74
ill,74
vo,74
�pe,74
ik,74
ok,74
end,73
�pr,73
ast,73
�el,73
hu,73
�up,73
1,73
our,72
't,71
ell,70
oun,70
ka,70
ec,69
's,69
�po,69
�si,69
man,68
op,68
bu,68
aa,68
�dan,68
hea,68
�ne,68
ear,67
ly,67
3,67
�dr,67
per,66
�fe,66
ine,66
�vi,66
ye,65
�for,65
son,64
�en,64
�we,64
rr,64
�ni,64
""")",63
ah,63
ome,63
lin,63
pl,62
�ti,62
�bi,62
�na,62
han,62
ant,61
don,61
�tr,61
min,61
est,60
au,60
anc,60
aby,60
ts,60
own,60
cha,60
dy,60
du,59
ang,59
hin,59
cr,59
ug,58
baby,58
ere,57
que,57
�wo,57
mu,56
�bab,56
ara,56
�am,55
cu,55
�sp,55
ame,55
�baby,54
za,54
�ki,53
ike,53
é,53
�é,53
ex,53
�bu,53
lil,52
�fi,52
nce,52
out,52
ran,52
ore,52
�ja,52
ju,52
gr,52
ave,51
�mu,51
�ver,50
�girl,50
jo,49
�bl,49
uc,49
�fu,49
�don,49
�ga,49
�your,49
ui,48
ud,48
�ju,48
�un,48
ate,48
�like,48
�lil,48
�ar,48
�and,47
eg,47
ua,47
kin,47
�car,47
?,47
�tu,47
mer,46
bad,46
low,46
ina,46
�par,46
ide,46
are,45
can,45
cl,45
�que,45
�cr,45
�cha,45
ong,45
over,45
�what,44
rm,44
ung,44
�tha,44
ida,44
har,44
ari,43
4,43
aw,43
ama,43
pp,43
�wit,43
con,42
lan,42
fl,42
�ka,42
!,41
adi,41
ali,41
kn,41
�pi,41
day,41
ip,40
way,40
ala,40
�va,40
�á,40
eb,40
�bad,40
á,40
mas,40
star,40
ose,39
�í,39
az,39
era,39
je,39
�gu,39
ita,39
í,39
boy,38
get,38
ick,38
mm,38
�with,38
night,38
ance,38
let,38
�per,38
ó,38
ris,37
ori,37
:,37
�gr,37
�ge,37
ani,37
ure,37
ct,37
�ya,37
che,37
ann,37
lt,37
eri,37
20,36
�mon,36
ade,36
not,36
�son,36
des,36
dd,36
�los,36
heart,35
les,35
ito,35
�ru,35
sl,35
yl,35
�cu,35
�pl,35
�at,34
eli,34
�heart,34
fre,34
�min,34
ky,34
�from,34
age,34
ind,34
nu,34
ven,33
ft,33
ob,33
ber,33
�cal,33
�boy,33
�vers,33
ez,33
lle,33
ther,32
�fre,32
�version,32
sto,32
dance,32
�can,32
rg,32
ster,32
alo,32
ile,32
�con,32
�sho,32
aste,32
ado,32
ati,32
ana,32
�all,32
�ou,32
ava,32
],31
ada,31
af,31
�es,31
back,31
�[,31
�du,31
rig,31
she,31
unt,31
5,31
og,31
�cl,31
�bro,30
ach,30
ard,30
aga,30
�is,30
ek,30
�song,30
ema,30
�one,30
�mar,30
�out,29
oi,29
ami,29
�col,29
ef,29
ib,29
�nig,29
ath,29
�down,29
�ev,29
�young,29
ff,29
hol,29
ny,28
�star,28
iver,28
�je,28
ten,28
02,28
�ban,28
ys,28
�feel,28
�not,28
�mus,28
king,28
�know,28
�sw,28
una,28
�lu,28
�tra,28
len,28
�back,28
ions,27
�z,27
ise,27
ora,27
oli,27
�that,27
�or,27
�sl,27
ko,27
ata,27
ph,27
�mor,27
�man,27
ren,27
�dance,27
hal,27
�nev,27
�night,27
ars,27
/,27
tc,27
alk,27
ire,26
bel,26
�x,26
�never,26
ont,26
�sc,26
ivo,26
del,26
app,26
oh,26
ock,26
oe,26
aj,26
red,26
ks,26
ew,26
this,25
�tak,25
�get,25
ej,25
ott,25
ace,25
�mal,25
gl,25
�ye,25
iya,25
music,25
ank,25
bar,25
lar,25
iz,25
ola,25
�som,25
ody,25
ost,25
ton,25
ji,25
edi,25
ona,24
�as,24
vin,24
�cover,24
�this,24
rol,24
ila,24
ail,24
nin,24
�ever,24
�fri,24
ica,24
ange,24
�good,24
�com,24
�ed,24
�mil,23
elo,23
vid,23
ook,23
ros,23
ano,23
�music,23
�jo,23
202,23
�viv,23
ele,23
�sk,23
�some,23
pin,23
ney,23
�ac,23
olo,23
lie,23
�vol,23
'm,23
�ag,23
�ku,23
ple,23
�by,23
�bes,23
ando,22
ash,22
ite,22
�let,22
�bre,22
�tim,22
�life,22
�she,22
ras,22
ies,22
rien,22
ram,22
uro,22
girls,22
edit,22
�hol,22
�whe,22
ón,22
ena,21
ima,21
att,21
light,21
alli,21
�wil,21
ole,21
bie,21
qui,21
�ci,21
�day,21
�chi,21
9,21
ane,21
ish,21
zi,21
rp,21
cor,21
gin,21
�boo,21
�girls,21
yan,21
ub,21
�savage,21
ette,21
call,20
�part,20
�bal,20
�pre,20
�time,20
ae,20
kh,20
�flo,20
�ke,20
�cas,20
ian,20
umb,20
unn,20
�gre,20
hor,20
ella,20
para,20
�ab,20
�ric,20
arr,20
iss,20
itt,20
00,20
�black,20
�sun,20
aster,20
ron,20
�just,20
�her,19
�ex,19
lem,19
vis,19
